proper_name,designation,ra_deg_j2000,dec_deg_j2000,hip,vmag
,63Tau Aql,301.03463999999997,7.277966,98823,5.51
,62    Aql,301.09647,-0.709309,98844,5.67
,16Eta Sge,301.28955,19.991071,98920,5.09
,65    Sgr,301.359735,-12.665163,98953,6.53
,66    Dra,301.38666,61.99542,98962,5.4
,27    Cyg,[phone],35.972468,99031,5.38
,17    Vul,[phone],23.614425,99080,5.08
,Xi  Tel,301.8465,-52.880793,99120,4.93
,64    Aql,302.00759999999997,-0.678185,99171,5.97
,Del Pav,302.17735500000003,-66.182068,99240,3.55
,1Kap Cep,302.222175,77.711419,99255,4.38
,28    Cyg,302.35674,36.839621,99303,4.93
,17The Sge,302.48602500000004,20.915028,99352,6.51
,18    Vul,302.63973000000004,26.904169,99404,5.51
,65The Aql,302.826195,-0.821461,99473,3.24
,68    Dra,302.895105,62.078542,99500,5.7
,19    Vul,302.9499,26.80899,99518,5.51
,1Xi 1Cap,302.99124,-12.392403,99529,6.34
,20    Vul,303.002925,26.478806,99531,5.91
,2Xi 2Cap,303.10779,-12.617497,99572,5.84
,66    Aql,303.307845,-1.009339,99631,5.44
,30    Cyg,303.3252,46.815675,99639,4.8
,33    Cyg,303.34932,56.567722,99655,4.28
,31    Cyg,303.40794,46.741329,99675,3.8
,21    Vul,303.560535,28.694817,99738,5.19
,67Rho Aql,303.569235,15.197609,99742,4.94
,29    Cyg,303.63343499999996,36.806302,99770,4.93
,32    Cyg,303.86800500000004,47.714208,99848,3.96
,22    Vul,303.87600000000003,23.508906,99853,5.18
,23    Vul,303.94224,27.814242,99874,4.5
Chechia,,304.025025,4.580795,99894,6.44
,18    Sge,304.082445,21.5987,99913,6.11
,3    Cap,304.095015,-12.337119,99918,6.3
,24    Vul,304.19619,24.671102,99951,5.3
,5Alp1Cap,304.41195,-12.508212,100027,4.3
,34    Cyg,304.44667499999997,38.03293,100044,4.77
,4    Cap,304.50582,-21.80996,100062,5.86
Algedi,6Alp2Cap,304.51356,-12.544852,100064,3.58
,36    Cyg,304.61937,36.999803,100108,5.58
,35    Cyg,304.662795,34.982775,100122,5.14
,7Sig Cap,304.848345,-19.118533,100195,5.28
,71    Dra,304.902945,62.257472,100221,5.71
Alshat,8Nu  Cap,305.165895,-12.75908,100310,4.77
Dabih,9Bet Cap,305.25280499999997,-14.781367,100345,3.05
,25    Vul,305.5143,24.446099,100435,5.5
Sadr,37Gam Cyg,305.557095,40.256679,100453,2.23
,Kap1Sgr,305.614575,-42.049548,100469,5.6
,39    Cyg,305.965065,32.190172,100587,4.43
,Kap2Sgr,305.97159,-42.422868,100591,5.64
Peacock,Alp Pav,306.411885,-56.73509,100751,1.94
,43    Cyg,306.75936,49.383367,100859,5.73
,10Pi  Cap,306.83004,-18.211721,100881,5.08
,40    Cyg,306.892755,38.440332,100907,5.63
,75    Dra,307.060305,81.422708,100965,5.38
,68    Aql,307.103775,-3.357794,100977,6.12
,11Rho Cap,307.21506,-17.813687,101027,4.77
,42    Cyg,307.33495500000004,36.454729,101067,5.9
,41    Cyg,307.34889,30.368555,101076,4.01
,74    Dra,307.363965,81.091277,101082,5.96
,2The Cep,307.395225,62.994105,101093,4.21
,69    Aql,307.412505,-2.885531,101101,4.91
,12Omi Cap,307.469115,-18.586378,101120,6.74
,12Omi Cap,307.474605,-18.583178,101123,5.94
,45Ome1Cyg,307.514745,48.951569,101138,4.94
,1    Del,307.57484999999997,10.895924,101160,6.03
,44    Cyg,307.74679499999996,36.935839,101214,6.21
,46Ome2Cyg,307.828395,49.220297,101243,5.44
,73    Dra,307.87668,74.954619,101260,5.18
Aldulfin,2Eps Del,308.303205,11.303263,101421,4.03
,47    Cyg,308.47578000000004,35.250852,101474,4.61
,Nu  Mic,308.47945500000003,-44.516048,101477,5.12
,3Eta Del,308.48767499999997,13.027255,101483,5.39
,4Zet Del,308.82723,14.674213,101589,4.64
,Phi1Pav,308.895045,-60.581749,101612,4.75
,26    Vul,309.03474,25.882648,101641,6.4
,70    Aql,309.1818,-2.549957,101692,4.91
,27    Vul,309.26946,26.461947,101716,5.59
,48    Cyg,309.38241,31.57254,101765,6.32
Rotanev,6Bet Del,309.38724,14.595087,101769,3.64
,Alp Ind,309.39173999999997,-47.291502,101772,3.11
,Rho Pav,309.396975,-61.529918,101773,4.86
,5Iot Del,309.454665,11.377676,101800,5.42
,71    Aql,309.58450500000004,-1.105121,101847,4.31
,29    Vul,309.63057,21.201174,101867,4.81
,28    Vul,309.63297,24.115958,101868,5.06
,8The Del,309.68327999999997,13.315125,101882,5.69
,7Kap Del,309.782415,10.086203,101916,5.07
,14Tau Cap,309.817995,-14.95476,101923,5.24
,1    Aqr,309.85371,0.486445,101936,5.15
Sualocin,9Alp Del,309.909525,15.912072,101958,3.77
,Phi2Pav,310.010205,-60.548892,101983,5.11
,15Ups Cap,310.012275,-18.138659,101984,5.15
,49    Cyg,310.260585,32.307287,102066,5.53
,10    Del,310.31754,14.58288,102080,6.01
Deneb,50Alp Cyg,310.35798,45.280338,102098,1.25
,Mu 2Oct,310.43262,-75.350803,102125,6.51
,Ups Pav,310.48779,-66.760682,102157,5.14
,Mu 1Oct,310.510965,-76.180592,102162,5.99
,51    Cyg,310.55262,50.34003,102177,5.41
,76    Dra,310.64632500000005,82.531158,102208,5.75
,4    Cep,310.79583,66.657447,102253,5.59
,11Del Del,310.864725,15.074581,102281,4.43
,Eta Ind,311.00948999999997,-51.920971,102333,4.51
,30    Vul,311.21878499999997,25.270617,102388,4.92
,Bet Pav,311.23970999999995,-66.203212,102395,3.42
,3Eta Cep,311.322165,61.838782,102422,3.41
,52    Cyg,311.41564500000004,30.719715,102453,4.22
,16Psi Cap,311.5239,-25.270898,102485,4.13
,17    Cap,311.541615,-21.514032,102487,5.91
Aljanah,53Eps Cyg,311.55267000000003,33.970256,102488,2.48
,12Gam1Del,311.66193,16.124134,102531,5.15
,12Gam2Del,311.6646,16.124296,102532,4.27
,54Lam Cyg,311.852235,36.490717,102589,4.53
Albali,2Eps Aqr,311.91897,-9.495776,102618,3.78
,3    Aqr,311.934315,-5.027701,102624,4.43
,13    Del,311.951385,6.008209,102633,5.57
,Iot Mic,312.12126,-43.988544,102693,5.11
,55    Cyg,312.234555,46.114134,102724,4.81
,Sig Pav,312.325995,-68.776521,102773,5.41
,Zet Ind,312.370635,-46.226826,102790,4.9
,15    Del,312.40737,12.545128,102805,6.01
,14    Del,312.45108000000005,7.864185,102819,6.32
,Alp Mic,312.49199999999996,-33.779722,102831,4.89
,56    Cyg,312.520425,44.059304,102843,5.06
,4    Aqr,312.85728,-5.626633,102945,5.99
,Iot Ind,312.875205,-51.608179,102950,5.06
,18Ome Cap,312.95538,-26.919133,102978,4.12
,Bet Mic,312.99483,-33.177974,102989,6.06
,31    Vul,313.032015,27.096979,103004,4.56
,5    Aqr,313.03623,-5.507059,103005,5.55
,6Mu  Aqr,313.163475,-8.983318,103045,4.73
,57    Cyg,313.311465,44.38726,103089,4.8
,32    Vul,313.64016000000004,28.057621,103200,5.03
,19    Cap,313.699245,-17.922894,103226,5.78
,Bet Ind,313.70247,-58.454155,103227,3.67
,17    Del,313.90287,13.721536,103294,5.19
,16    Del,313.910715,12.568558,103298,5.54
,7    Aqr,314.22511499999996,-9.697545,103401,5.49
,58Nu  Cyg,314.293395,41.167136,103413,3.94
,33    Vul,314.56813500000004,22.325908,103511,5.3
Musica,18    Del,314.608065,10.839286,103527,5.51
,1Eps Equ,314.768655,4.293481,103569,5.3
,20    Cap,314.90058,-19.035283,103616,6.26
,59    Cyg,314.95647,47.520951,103632,4.74
,11    Aqr,315.14099999999996,-4.730261,103682,6.21
,60    Cyg,315.29553,46.155773,103732,5.38
,Gam Mic,315.322755,-32.257767,103738,4.67
,Zet Mic,315.741495,-38.631447,103882,5.32
,12    Aqr,316.01968500000004,-5.823066,103981,5.53
,22Eta Cap,316.101255,-19.854991,104019,4.82
,3    Equ,316.14437999999996,5.502862,104031,5.63
,Alp Oct,316.179315,-77.023767,104043,5.13
,62Xi  Cyg,316.23276000000004,43.927852,104060,3.72
,Mu  Ind,316.30935,-54.727042,104085,5.17
,4    Equ,316.36134,5.958199,104101,5.94
,23The Cap,316.48677000000004,-17.232861,104139,4.08
,Del Mic,316.504755,-30.12512,104148,5.69
,Eta Mic,316.606305,-41.385965,104177,5.55
,63    Cyg,316.65039,47.648403,104194,4.56
,61    Cyg,316.72191,38.749415,104214,5.2
,61    Cyg,316.727445,38.742055,104217,6.05
,24    Cap,316.78195500000004,-25.005853,104234,4.49
,25Chi Cap,317.140095,-21.193669,104365,5.3
Polaris Australis,Sig Oct,317.191785,-88.956499,104382,5.45
,27    Cap,317.387475,-20.556661,104452,6.25
,13Nu  Aqr,317.39853,-11.371693,104459,4.5
,5Gam Equ,317.58541499999995,10.131579,104521,4.7
,6    Equ,317.630475,10.048922,104538,6.07
,64Zet Cyg,318.234105,30.226916,104732,3.21
,Omi Pav,318.335265,-70.126267,104755,5.06
Solaris,,318.399945,14.689387,104780,9.78
,7Del Equ,318.62005500000004,10.006981,104858,4.47
,65Tau Cyg,318.69775500000003,38.045317,104887,3.74
,28Phi Cap,318.90792,-20.651696,104963,5.17
,29    Cap,318.93684,-15.1715,104974,5.31
Kitalpha,8Alp Equ,318.955965,5.247845,104987,3.92
Lacaille 8760,,319.31587499999995,-38.867362,105090,6.69
,67Sig Cyg,319.35397500000005,39.394681,105102,4.22
,66Ups Cyg,319.47948,34.896898,105138,4.41
,Eps Mic,319.48449,-32.172539,105140,4.71
,30    Cap,319.48869,-17.985138,105143,5.4
,15    Aqr,319.54614000000004,-4.519478,105164,5.83
,31    Cap,319.56525,-17.462266,105168,7.07
,68    Cyg,319.613265,43.945945,105186,5.04
Alderamin,5Alp Cep,319.64445,62.585573,105199,2.45
,6    Cep,319.84257,64.871855,105268,5.19
,The Ind,319.96644,-53.449427,105319,4.39
,The1Mic,320.19012000000004,-40.809465,105382,4.8
,16    Aqr,320.267985,-4.560125,105412,5.87
,9    Equ,320.2701,7.354503,105413,5.81
,1    Peg,320.52165,19.804508,105502,4.08
,32Iot Cap,320.56164,-16.834542,105515,4.28
,10Bet Equ,320.723385,6.81114,105570,5.16
,17    Aqr,320.734395,-9.31933,105574,5.99
,33    Cap,321.03997499999997,-20.851869,105665,5.38
,18    Aqr,321.04788,-12.878108,105668,5.48
,The2Mic,321.103395,-41.006695,105696,5.76
,20    Aqr,321.21531,-3.398357,105729,6.38
,19    Aqr,321.304275,-9.748552,105761,5.71
,21    Aqr,321.320655,-3.556747,105767,5.48
,69    Cyg,321.44593499999996,36.667386,105811,5.93
,Gam Ind,321.56433000000004,-54.660459,105841,6.1
,Gam Pav,321.61057500000004,-65.366198,105858,4.21
,34Zet Cap,321.66677999999996,-22.411332,105881,3.77
,35    Cap,321.811755,-21.19621,105928,5.78
,70    Cyg,321.839025,37.116798,105942,5.3
,35    Vul,321.91689,27.608593,105966,5.39
,7    Cep,321.9423,66.809096,105972,5.42
Alfirk,8Bet Cep,322.16492999999997,70.560716,106032,3.23
,36    Cap,322.180815,-21.80718,106039,4.5
,5    PsA,322.26558,-31.238559,106067,6.52
,71    Cyg,322.36224,46.540585,106093,5.22
,2    Peg,322.487055,23.638838,106140,4.52
Sadalsuud,22Bet Aqr,322.88973,-5.571172,106278,2.9
,Xi  Gru,323.024475,-41.17931,106327,5.29
,6    PsA,323.060715,-33.944623,106340,5.97
,73Rho Cyg,323.49525,45.591837,106481,3.98
,72    Cyg,323.69394,38.534054,106551,4.87
,37    Cap,323.71272,-20.084274,106559,5.7
,8    PsA,324.04569,-26.171516,106654,5.73
,7    PsA,324.20329499999997,-33.047896,106703,6.1
,74    Cyg,324.23740499999997,40.413521,106711,5.04
,39Eps Cap,324.27012,-19.466011,106723,4.51
,3    Peg,324.429645,6.629052,106781,7.66
,3    Peg,324.43185,6.618391,106783,6.19
Bunda,23Xi  Aqr,324.43795500000004,-7.854201,106786,4.68
,5    Peg,324.439275,19.318607,106787,5.46
,9    Cep,324.48010500000004,62.08194,106801,4.76
Sāmaya,,324.53502,-31.737485,106824,8.56
,4    Peg,324.633075,5.771742,106856,5.66
,25    Aqr,324.8886,2.243558,106944,5.1
Nashira,40Gam Cap,325.022715,-16.662308,106985,3.69
,75    Cyg,325.04623499999997,43.273839,106999,5.09
,Nu  Oct,325.368795,-77.390046,107089,3.73
,42    Cap,325.38693,-14.047611,107095,5.16
,76    Cyg,325.39275,40.805222,107097,6.07
,11    Cep,325.47978,71.311417,107119,4.55
,41    Cap,325.50288,-23.262858,107128,5.24
Azelfafage,80Pi 1Cyg,325.523595,51.189622,107136,4.69
,26    Aqr,325.542135,1.285253,107144,5.66
,7    Peg,325.56437999999997,5.680137,107151,5.3
,77    Cyg,325.59564,41.077019,107162,5.73
,43Kap Cap,325.66459499999996,-18.866323,107188,4.72
,44    Cap,325.76831999999996,-14.399709,107232,5.88
Bosona,,325.853745,-7.408253,107251,8.34
,79    Cyg,325.85686499999997,38.283589,107253,5.69
,Mu  Cep,325.876905,58.780046,107259,4.23
,45    Cap,326.00403,-14.74937,107302,5.96
,78Mu 1Cyg,326.03565000000003,28.742632,107310,4.49
Enif,8Eps Peg,326.04649500000005,9.875011,107315,2.38
,9    Peg,326.1279,17.350017,107348,4.34
,10Kap Peg,326.16137999999995,25.645036,107354,4.14
,9Iot PsA,326.236695,-33.025781,107380,4.35
,46    Cap,326.251065,-9.082428,107382,5.1
,10Nu  Cep,326.36220000000003,61.120806,107418,4.25
,12    Peg,326.518185,22.94888,107472,5.29
,47    Cap,326.56779,-9.275935,107487,6.0
,48Lam Cap,326.63374500000003,-11.365954,107517,5.57
,81Pi 2Cyg,326.69836499999997,49.30957,107533,4.23
Deneb Algedi,49Del Cap,326.760165,-16.127286,107556,2.85
,11    Peg,326.80818,2.686124,107575,5.63
,12    Cep,326.85542999999996,60.692689,107586,5.53
,10The PsA,326.93397,-30.898304,107608,5.02
,14    Peg,327.46122,30.174215,107763,5.07
,13    Peg,327.536235,17.285851,107788,5.34
,Omi Ind,327.69671999999997,-69.629416,107835,5.52
,Lam Oct,327.726195,-82.718904,107843,5.27
,15    Peg,328.12467,28.793538,107975,5.52
,16    Peg,328.2657,25.92514,108022,5.09
,51Mu  Cap,328.32402,-13.551768,108036,5.08
Aldhanab,Gam Gru,328.48212,-37.364852,108085,3.0
,13    Cep,328.72149,56.611227,108165,5.74
,Pi  Ind,329.05852500000003,-57.899591,108281,6.17
,17    Peg,329.23488000000003,12.076492,108339,5.54
Itonda,,329.332635,-37.763621,108375,7.47
,Del Ind,329.479395,-54.992575,108431,4.4
,Kap1Ind,329.625315,-59.01214,108478,6.13
,16    Cep,329.81277,73.179896,108535,5.04
,18    Peg,330.03303,6.717437,108612,6.0
,12Eta PsA,330.20926499999996,-28.453736,108661,5.43
,28    Aqr,330.2709,0.604715,108691,5.6
,20    Peg,330.27228,13.119823,108693,5.61
,19    Peg,330.28848,8.257164,108699,5.65
,14    Cep,330.51906,58.000366,108772,5.55
,29    Aqr,330.609375,-16.964836,108797,6.39
,30    Aqr,330.81858,-6.522406,108868,5.55
,Eps Ind,330.83229,-56.785977,108870,4.69
,31Omi Aqr,330.82851,-2.155363,108874,4.74
,21    Peg,330.829305,11.386552,108875,5.83
Kurhah,17Xi  Cep,330.947025,64.627971,108917,4.26
,18    Cep,330.970635,63.11992,108924,5.26
,13    PsA,331.09932000000003,-29.91653,108952,6.45
,32    Aqr,331.197585,-0.906343,108991,5.29
,20    Cep,331.25203500000003,62.785671,109005,5.27
,19    Cep,331.286625,62.279814,109017,5.07
,23    Peg,331.39446,28.963981,109056,5.69
,22Nu  Peg,331.419795,5.05853,109068,4.86
Sadalmelik,34Alp Aqr,331.445985,-0.319851,109074,2.95
,Kap2Ind,331.46244,-59.636072,109081,5.62
,Lam Gru,331.52871,-39.543353,109111,4.47
,33Iot Aqr,331.60929,-13.869679,109139,4.29
,24Iot Peg,331.752705,25.345112,109176,3.77
,25    Peg,331.959615,21.702926,109240,5.79
Alnair,Alp Gru,332.058135,-46.960975,109268,1.73
,14Mu  PsA,332.09583,-32.988468,109285,4.5
,Ups PsA,332.108055,-34.043841,109289,4.99
,35    Aqr,332.2458,-18.519592,109332,5.8
,27Pi 1Peg,332.306835,33.172337,109352,5.58
,24    Cep,332.451615,72.341207,109400,4.79
,29Pi 2Peg,332.49685500000004,33.178224,109410,4.28
,15Tau PsA,332.536395,-32.548407,109422,4.94
Biham,26The Peg,332.54994,6.197865,109427,3.52
,28    Peg,332.625765,20.977984,109458,6.45
,38    Aqr,332.65617000000003,-11.564939,109472,5.43
,21Zet Cep,332.71362,58.201261,109492,3.39
,22Lam Cep,332.87742000000003,59.414488,109556,5.05
,39    Aqr,333.107325,-14.193957,109624,6.04
,41    Aqr,333.57513,-21.074566,109786,5.33
,16Lam PsA,333.57813,-27.766908,109789,5.45
,23Eps Cep,333.75816000000003,57.043587,109857,4.18
,Mu 1Gru,333.903795,-41.3467,109908,4.79
,1    Lac,333.9924,37.748737,109937,4.14
,Mu 2Gru,334.110675,-41.627225,109973,5.11
,42    Aqr,334.20018,-12.831436,110000,5.34
Ancha,43The Aqr,334.20847499999996,-7.78329,110003,4.17
,44    Aqr,334.277085,-5.387164,110023,5.75
,Psi Oct,334.46113499999996,-77.511553,110078,5.49
,25    Cep,334.55257500000005,62.804388,110103,5.75
,Alp Tuc,334.625565,-60.259587,110130,2.87
,45    Aqr,334.75308,-13.304995,110179,5.96
,Eps Oct,335.00631,-80.439747,110256,5.09
,46Rho Aqr,335.049645,-7.821102,110273,5.35
,30    Peg,335.11490999999995,5.789498,110298,5.37
,2    Lac,335.25642,46.536569,110351,4.55
,32    Peg,335.33058,28.330529,110371,4.78
,31    Peg,335.37948,12.205186,110386,4.82
,47    Aqr,335.39820000000003,-21.59823,110391,5.12
Sadachbia,48Gam Aqr,335.41407000000004,-1.387331,110395,3.86
,Pi 1Gru,335.68416,-45.947944,110478,6.42
,Pi 2Gru,335.783025,-45.928488,110506,5.62
,49    Aqr,335.878515,-24.762661,110529,5.53
,3Bet Lac,335.890125,52.229046,110538,4.42
,33    Peg,335.9148,20.84823,110548,6.2
,51    Aqr,336.02868,-4.83702,110578,5.79
,50    Aqr,336.112755,-13.529369,110602,5.76
,4    Lac,336.12913499999996,49.476392,110609,4.55
,Nu  Ind,336.14646,-72.255412,110618,5.28
,52Pi  Aqr,336.31926,1.377401,110672,4.8
,53    Aqr,336.642795,-16.742138,110778,5.55
,34    Peg,336.65577,4.393766,110785,5.76
,28Rho1Cep,336.67683,78.785853,110787,5.83
Lionrock,,336.76281,-17.263658,110813,7.6
,26    Cep,336.77212499999996,65.13227,110817,5.52
,Del Tuc,336.832965,-64.966354,110838,4.51
,35    Peg,336.96468,4.695664,110882,4.78
Kruger 60,,336.99963,57.695875,110893,9.59
,Nu  Gru,337.163355,-39.131792,110936,5.47
,55Zet1Aqr,337.207965,-0.019972,110960,3.65
,36    Peg,337.28326500000003,9.129034,110986,5.6
,27Del Cep,337.292745,58.415198,110991,4.07
,Del1Gru,337.317375,-43.495565,110997,3.97
,5    Lac,337.38259500000004,47.706887,111022,4.34
,Del2Gru,337.439325,-43.749224,111043,4.12
,29Rho2Cep,337.470705,78.824285,111056,5.45
,37    Peg,337.491405,4.43169,111062,5.51
,38    Peg,337.507545,32.572638,111068,5.64
,56    Aqr,337.572285,-14.585734,111086,6.36
,6    Lac,337.62192,43.123376,111104,4.52
,57Sig Aqr,337.66173,-10.67795,111123,4.82
,Zet PsA,337.72404,-26.073752,111138,6.43
,7Alp Lac,337.822725,50.282491,111169,3.76
,17Bet PsA,337.87635,-32.346073,111188,4.29
,Ups Oct,337.90752,-85.967253,111196,5.76
,58    Aqr,337.92216,-10.905561,111200,6.39
,39    Peg,338.147805,20.230019,111278,6.43
,Nu  Tuc,338.25015,-61.982122,111310,4.91
,60    Aqr,338.51214,-1.57427,111394,5.88
,59Ups Aqr,338.67345,-20.708216,111449,5.21
,62Eta Aqr,338.83908,-0.117498,111497,4.04
,31    Cep,338.94115500000004,73.643188,111532,5.08
,8    Lac,338.96706,39.628146,111544,6.6
,Sig1Gru,339.122085,-40.582689,111594,6.28
,Sig2Gru,339.24519,-40.591034,111643,5.85
,9    Lac,339.343485,51.545123,111674,4.64
Situla,63Kap Aqr,339.439095,-4.228056,111710,5.04
,30    Cep,339.66273,63.584472,111797,5.19
,40    Peg,339.71913,19.522263,111810,5.84
,10    Lac,339.815325,39.050269,111841,4.89
,41    Peg,339.94588500000003,19.681125,111884,6.33
,11    Lac,340.128495,44.276305,111944,4.5
,18Eps PsA,340.16391,-27.043617,111954,4.18
Homam,42Zet Peg,340.365495,10.831364,112029,3.41
,12    Lac,340.36938000000004,40.225449,112031,5.25
,43Omi Peg,340.439205,29.307641,112051,4.8
,19    PsA,340.592025,-29.361046,112102,6.12
Tiaki,Bet Gru,340.666725,-46.884577,112122,2.07
Matar,44Eta Peg,340.75056,30.221245,112158,2.93
,67    Aqr,340.809435,-6.962937,112179,6.4
,Rho Gru,340.87489500000004,-41.414347,112203,4.84
,66    Aqr,340.89681,-18.830375,112211,4.68
,13    Lac,341.02284000000003,41.819235,112242,5.11
Babcock's star,,341.03127,55.589226,112247,8.83
,45    Peg,341.36740499999996,19.366561,112358,6.27
,Eta Gru,341.407785,-53.500121,112374,4.84
,Bet Oct,341.51538,-81.381615,112405,4.13
,47Lam Peg,341.632815,23.565654,112440,3.97
,46Xi  Peg,341.67324,12.172888,112447,4.2
,68    Aqr,341.888025,-19.613375,112529,5.24
,69Tau1Aqr,341.928195,-14.056428,112542,5.68
,70    Aqr,342.125865,-10.555478,112615,6.19
,Eps Gru,342.13858500000003,-51.316864,112623,3.49
,71Tau2Aqr,342.39792,-13.592632,112716,4.05
,32Iot Cep,342.4203,66.200408,112724,3.5
Sadalbari,48Mu  Peg,342.500775,24.601579,112748,3.51
,14    Lac,342.590715,41.953394,112778,5.91
,Xi  Oct,342.594825,-80.123845,112781,5.32
,21    PsA,342.83725499999997,-29.536309,112862,5.99
,15    Lac,343.008375,43.312417,112917,4.95
,49Sig Peg,343.100295,9.835664,112935,5.16
,22Gam PsA,343.131405,-32.875504,112948,4.46
,73Lam Aqr,343.15364999999997,-7.579599,112961,3.73
,74    Aqr,343.36960500000004,-11.616514,113031,5.8
,Tau1Gru,343.40778,-48.598286,113044,6.03
,78    Aqr,343.64217,-7.204626,113127,6.2
Skat,76Del Aqr,343.662555,-15.82082,113136,3.27
,Rho Ind,343.664715,-70.073709,113137,6.04
,77    Aqr,343.68948,-16.271957,113148,5.53
,1    Psc,343.74786,1.064904,113167,6.11
,50Rho Peg,343.80696,8.816166,113186,4.91
,23Del PsA,343.98708,-32.539628,113246,4.2
,16    Lac,344.098455,41.603876,113281,5.6
,Tau3Gru,344.199195,-47.969221,113307,5.72
Helvetios,51    Peg,344.36655,20.768832,113357,5.45
Fomalhaut,24Alp PsA,344.41256999999996,-29.622236,113368,1.17
,52    Peg,344.799225,11.728844,113503,5.76
,2    Psc,344.86440000000005,0.962927,113521,5.43
,3    Psc,345.15794999999997,0.185866,113610,6.22
,Zet Gru,345.220155,-52.754137,113638,4.11
,81    Aqr,345.34851,-7.061153,113674,6.23
,1Omi And,345.480255,42.325979,113726,3.62
,82    Aqr,345.635655,-6.574008,113781,6.18
,2    And,345.65154,42.757795,113788,5.09
,Pi  PsA,345.8742,-34.749412,113860,5.12
Scheat,53Bet Peg,345.943515,28.082789,113881,2.44
Fumalsamakah,4Bet Psc,345.969225,3.820045,113889,4.48
,3    And,346.04553,50.052091,113919,4.64
,Kap Gru,346.16501999999997,-53.964905,113957,5.37
Markab,54Alp Peg,346.19022,15.205264,113963,2.49
,83    Aqr,346.29078,-7.693801,113996,5.44
Lacaille 9352,,346.462965,-35.853073,114046,7.35
,1    Cas,346.65339,59.41976,114104,4.84
,86    Aqr,346.670175,-23.743115,114119,4.48
,The Gru,346.71975000000003,-43.520358,114131,4.28
,Ups Gru,346.72341,-38.892293,114132,5.62
,55    Peg,346.751085,9.409492,114144,4.54
,56    Peg,346.778085,25.468259,114155,4.76
,4    And,346.913625,46.387231,114200,5.3
,5    And,346.9389,49.295776,114210,5.68
,33Pi  Cep,346.974345,75.387496,114222,4.41
,5    Psc,347.1705,2.127883,114273,5.42
Ebla,,347.2947,-2.260742,114322,8.59
,88    Aqr,347.361645,-21.17241,114341,3.68
,57    Peg,347.38107,8.677161,114347,5.05
,2    Cas,347.433915,59.332692,114365,5.68
,89    Aqr,347.478735,-22.457611,114375,4.71
,58    Peg,347.50608,9.822082,114389,5.39
,Iot Gru,347.5896,-45.246711,114421,3.88
,6    And,347.613525,43.544232,114430,5.91
,59    Peg,347.93412,8.720116,114520,5.15
,60    Peg,347.955015,26.847308,114526,6.19
,7    And,348.1374,49.406207,114570,4.53
,90Phi Aqr,348.58066499999995,-6.049003,114724,4.22
,61    Peg,348.94287,28.247898,114844,6.51
,91Psi1Aqr,348.972885,-9.087737,114855,4.24
,92Chi Aqr,349.21225499999997,-7.726504,114939,4.93
,6Gam Psc,349.29141,3.282289,114971,3.7
,Gam Tuc,349.35747,-58.235734,114996,3.99
,8    And,349.43598000000003,49.0153,115022,4.82
,93Psi2Aqr,349.47589500000004,-9.182513,115033,4.41
,Phi Gru,349.541085,-40.824361,115054,5.54
,9    And,349.59718499999997,41.773676,115065,5.98
,34Omi Cep,349.656,68.111445,115088,4.75
,Gam Scl,349.705995,-32.532027,115102,4.41
,95Psi3Aqr,349.740315,-9.61075,115115,4.99
,94    Aqr,349.77777000000003,-13.458552,115126,5.2
,96    Aqr,349.849905,-5.124352,115142,5.56
,11    And,349.874175,48.625322,115152,5.44
,10    And,349.968375,42.078044,115191,5.81
Danfeng,,350.03214,-60.065183,115211,11.03
,7    Psc,350.08576500000004,5.381307,115227,5.05
Salm,62Tau Peg,350.15934,23.740337,115250,4.58
,63    Peg,350.206455,30.414921,115271,5.58
,12    And,350.22184500000003,38.182326,115280,5.77
,64    Peg,350.478885,31.812465,115355,5.35
,97    Aqr,350.663205,-15.039338,115404,5.19
,65    Peg,350.6688,20.828716,115407,6.28
,98    Aqr,350.74263,-20.10058,115438,3.96
,66    Peg,350.76903000000004,12.31391,115444,5.09
,4    Cas,351.209385,62.282806,115590,4.96
,67    Peg,351.2118,32.384882,115591,5.56
Alkarab,68Ups Peg,351.344895,23.404101,115623,4.42
,99    Aqr,351.51162,-20.642014,115669,4.38
,Omi Gru,351.65235,-52.721603,115713,5.53
,8Kap Psc,351.73314,1.255608,115738,4.95
,13    And,351.78075,42.91201,115755,5.75
,9    Psc,351.81163499999997,1.122609,115768,6.26
,69    Peg,351.91827,25.167281,115806,5.99
,10The Psc,351.99207,6.378992,115830,4.27
,Tau Oct,352.01489999999995,-87.482214,115836,5.5
,70    Peg,352.288725,12.760554,115919,4.54
Veritate,14    And,352.82235000000003,39.236198,116076,5.22
Poerava,,352.83435000000003,-58.209733,116084,7.82
,100    Aqr,352.925175,-21.369457,116118,6.24
,13    Psc,352.98985500000003,-1.085885,116146,6.39
,Bet Scl,353.24268,-37.818268,116231,4.38
,101    Aqr,353.31927,-20.914504,116247,4.7
,71    Peg,353.36706000000004,22.498775,116264,5.33
,72    Peg,353.48826,31.325277,116310,4.97
,14    Psc,353.53756500000003,-1.247567,116323,5.91
,15    And,353.656425,40.236441,116354,5.55
,73    Peg,353.65918500000004,33.497328,116355,5.63
,Iot Phe,353.768985,-42.615075,116389,4.69
,16    Psc,354.09702,2.102222,116495,5.68
,16Lam And,354.39083999999997,46.458152,116584,3.81
,74    Peg,354.415575,16.825495,116592,6.26
,75    Peg,354.486675,18.400667,116611,5.49
